lenSubsequence: 11{'RI': 0.5448604365137271, 'num_clusters': 5, 'uShapelets': [{'ts_index': 53, 'loc': 7, 'gap': 0.6237926836622767, 'distances': array([1.52691027, 0.53384264, 0.33925582, 0.45346309, 1.33490882,
       0.15685818, 0.29076745, 0.123842  , 0.13109545, 0.12514109,
       0.26929473, 0.16590473, 0.33774618, 0.18121164, 0.22116618,
       0.16619182, 0.15962473, 0.21808836, 0.33431127, 0.24331182,
       0.29628382, 0.08749655, 0.407636  , 0.06713109, 0.15005145,
       0.077788  , 0.14324582, 0.393836  , 0.15009382, 0.14144164,
       0.19626327, 0.31535236, 0.10294745, 0.270056  , 0.17220273,
       0.17760345, 0.19506091, 0.09797218, 0.13697655, 0.09801127,
       0.12018509, 0.26500255, 0.16508709, 0.11415364, 0.16307891,
       0.17430255, 0.15542473, 0.21780309, 0.14399636, 0.16150691,
       0.22545145, 0.24719836, 0.20991982, 0.25866345, 0.15498309]), 'locations': array([48,  7,  7,  7, 14,  6, 16, 47,  7,  7,  7,  7,  7, 16,  9,  7,  8,
       46,  7,  8, 15,  7, 33, 15, 15,  0, 16,  7, 16, 13, 53, 16, 16, 46,
        9, 46,  7,  7,  7, 18,  7, 16, 14,  7,  7,  7, 16,  7, 47, 35,  7,
        7, 20,  7, 45, 45, 16, 16, 16,  7,  7, 16,  8,  9,  7,  8,  7, 15,
       46, 53, 16, 15, 46,  7, 16, 16, 21, 46, 32, 17, 46,  8,  7, 16,  8,
       46, 16, 16, 20, 16,  7, 21,  7,  2,  7, 46, 19, 15, 15,  7, 46,  7,
       21, 16, 16, 46, 18,  9,  7, 16,  7,  7, 45, 53,  2,  7, 45,  8,  7,
       45,  8,  9,  8,  7,  8,  7, 16,  8,  9, 14, 35,  7, 16,  7,  7,  7,
        7,  7,  8, 47,  7, 15, 22, 42, 16, 46, 32,  7, 15,  8, 41, 16,  7,
        8,  7,  7, 15,  8, 46, 15,  7, 46,  6, 45,  7,  1,  7,  7, 14, 19,
       45, 48,  7, 16, 47,  7,  7, 16, 45,  7, 17, 45,  7,  7,  7, 18, 15,
       45,  7, 15, 16, 16, 17, 19,  8,  7, 20, 30, 46,  7,  7,  8,  7, 19,
        8,  6,  8,  7,  7,  7, 17, 46, 46, 20, 14, 46, 45, 16,  7, 53,  7,
       17, 47, 16, 47, 17, 45, 16,  7, 15,  7,  7,  8,  7,  8, 16,  8, 16,
       44,  7,  7,  8, 15,  8, 16,  7,  7,  8,  7, 46,  8, 17,  8, 46, 45,
       34,  8, 10, 46,  8,  7,  7,  7, 16, 17, 15, 20,  7,  8, 21,  8, 14,
        7,  7,  8, 47, 16, 15,  8,  7,  7,  7, 45, 46, 16, 16,  7,  7, 46,
       18,  7, 15, 46, 15, 19,  7, 19,  7,  7,  7, 14,  8, 16, 15, 44, 46,
       16,  8, 16,  7,  7,  7, 16, 16, 13, 47,  7,  7,  8, 45,  8, 46, 45,
       16,  7,  8, 45, 14,  7,  7,  7,  8,  7, 46,  7, 45,  6, 16,  7, 15,
       14,  7, 41, 14, 14, 45,  7,  7,  7,  6,  7, 16, 14,  7, 46, 46,  8,
        7, 45, 14, 45, 46, 15, 46,  7, 16,  7,  7, 46,  7, 15, 19,  8,  2,
        0, 19, 46, 15,  8, 21, 53, 20, 16, 20, 15, 15,  7, 45,  7, 15, 15,
       15, 16, 35, 18, 45, 21,  7,  7,  8, 19,  7,  8, 45,  8, 34, 14,  8,
       15,  7, 21, 53, 50,  7, 14,  6, 18, 17, 45, 45,  7,  7, 16, 46,  8,
       16, 18, 19,  7,  7, 15, 30,  7, 47,  7,  6, 53, 45,  8,  8, 47,  7,
       46, 32, 22,  7,  7,  7,  7, 45,  7,  7,  9, 16, 16, 15,  7, 16,  7,
        8, 18, 16,  7, 16,  8, 46, 17,  8, 14,  8,  7,  7, 46, 19,  8, 46,
       45, 16,  8,  8, 16, 16, 16,  8,  7,  8, 45,  7, 18,  7, 15,  7, 15,
       16,  7,  7, 46, 16, 16,  7,  8,  8, 30, 21, 15,  7,  7, 15, 46, 46,
        7, 18,  7, 44,  8,  7,  8, 15,  7,  7, 46,  7, 46, 15, 15, 16, 46,
       15,  8,  7, 45, 53,  7,  8, 24,  7,  8,  7, 46,  8, 15,  7, 16,  7,
       46,  7,  0, 16,  7,  6, 14, 16,  9, 46,  8,  8,  7,  7, 14,  8, 35,
       15, 16, 45,  7, 53,  7,  9, 15, 34, 15,  8, 14,  7,  7, 45,  7, 47,
        8,  7,  8,  7, 16,  8, 16, 16,  7, 16, 16,  7, 20, 45,  7, 16,  8,
       46, 21, 46, 46, 46, 15, 35, 45, 45, 15, 45,  7, 16,  7,  8, 15,  9,
       17,  7, 15, 15,  7,  7, 18,  7, 53, 16,  7, 45,  7,  8, 17, 16, 47,
       32,  8,  7, 16, 45,  7, 15, 17,  7, 15, 15,  7,  7,  7, 45, 19,  8,
        7,  7,  8, 16, 46, 47, 16, 21, 16,  7, 46, 33, 46, 16,  8,  7, 46,
       35, 45, 34,  7,  7, 15, 17,  7, 45, 22, 14, 16,  8, 14,  8,  8,  8,
        8, 16,  8, 16,  7, 46,  8, 34, 21,  7,  9, 20,  1, 14, 47, 16,  7,
       46,  7, 15,  7,  7,  7,  7,  7, 15, 45, 47,  8, 31,  6, 15, 47,  7,
        7,  8,  7,  7,  7,  8,  7,  8,  7,  0,  7, 46,  7,  7, 45,  8, 46,
       16,  7, 16, 45,  7,  8, 46, 14, 15, 17, 45,  7, 15, 45, 16, 16,  8,
        7, 34, 16,  7, 16,  8,  8,  7,  7,  7,  2, 16, 16,  8, 16, 16,  6,
       15, 14, 46,  7, 14,  7,  7,  7,  7,  7, 17,  7, 14, 22,  7,  8, 19,
        7,  7,  7, 47,  7,  9,  7, 18,  7,  8, 46, 16, 53,  6,  7, 19, 46,
        7, 16,  8, 18,  8,  7,  8, 53, 15,  7, 14, 16,  7, 14, 16, 47, 17,
        7, 18,  7,  7,  7,  7,  6,  7, 17,  7,  7,  7, 46, 16,  2, 14,  7,
        7, 16, 15, 14, 16,  7,  7,  7, 15, 17,  7, 18, 14, 46,  7, 46, 16,
       46,  7,  7, 25, 46, 17,  7, 16,  8, 17, 46, 16, 21,  7,  7, 46, 15,
        7,  7,  8,  8, 16, 32,  7, 53,  7,  8, 16, 46, 16, 14,  9,  7,  9,
        7,  7, 45,  7, 46,  7, 46,  7, 16, 46,  7,  7, 16,  7,  7, 16, 46,
       13, 32,  7, 53, 46, 16, 16, 53,  7, 16,  7, 14, 46, 15,  7, 15, 53,
        7, 16, 45,  0, 15, 16,  8,  7, 21,  6,  7, 15,  7, 14,  7,  7,  7,
       15,  8, 45,  7, 45,  7,  7, 15, 48, 21, 16,  8,  7,  7,  7,  7,  7,
       46,  7, 14, 45, 45, 16, 46,  7,  7, 16,  7,  7,  7, 16, 18, 16, 16,
        7,  7,  7,  7,  6,  7, 16, 47, 16, 22,  7])}, {'ts_index': 303, 'loc': 53, 'gap': 0.5381374510955581, 'distances': array([1.88913236, 0.94307682, 0.55649482, 1.40617564, 1.76699309,
       0.81323391, 0.190654  , 1.23095918, 0.40089427, 0.24938882,
       1.40345382, 0.156559  , 2.469096  , 2.43060264, 1.44245318,
       1.03264682, 1.71817464, 1.11371545, 1.28278555, 0.57934555,
       1.78644645, 0.24617955, 0.74003145, 2.08467445, 2.07192664,
       1.29002736, 1.99590945, 0.76607473, 0.37418618, 1.407588  ,
       0.58310864, 1.76646245, 2.28812218, 0.23455591, 1.662244  ,
       1.41603555, 1.26103573, 0.20483736, 1.57800018, 1.51875191,
       0.71245509, 0.98872727, 1.231201  , 1.09436555, 1.81305918,
       1.67577555, 0.55482445, 0.64889827, 0.        , 1.43138045,
       2.58652527, 1.27207727, 0.49922355, 1.43276355, 0.40339273,
       1.23180091, 1.43978173, 2.07308091, 1.16035255, 0.99332936,
       0.462562  , 1.97222845, 0.73154236, 1.85672   , 2.10838055,
       1.77556991, 1.08458318, 0.29320355, 1.439887  , 2.23859482,
       0.24976327, 1.50159536, 1.95210009, 1.18163318, 1.50528945,
       2.40972582, 0.28747145, 2.08076964, 0.83847436, 1.22486055,
       0.89189073, 1.05568582, 1.46103427, 0.23304009, 1.41734609,
       1.92986755, 2.28059118, 0.19463909, 2.10019482, 1.54328473,
       1.599754  , 2.01624018, 1.79252691, 1.56745136, 0.29153409,
       0.980706  , 2.01710155, 1.61764909, 1.07474391, 2.044167  ,
       0.45821782, 1.34666427, 1.31577173, 2.24537   , 2.14245382,
       0.58933127, 0.21897036, 1.164348  , 1.03672536, 0.42276045,
       2.07808673, 1.50552673, 1.05717727, 1.45106027, 0.33511682,
       0.81926518, 0.79448818, 2.78149455, 0.69817091, 2.33149491,
       0.42761582, 1.45154282, 0.81872327, 2.13659364, 2.03553291,
       1.94459709, 1.08858564, 0.39993791, 0.65583745, 0.22918845,
       0.66011464, 2.46626173, 1.63870827, 2.06013773, 0.402222  ,
       1.103658  , 1.46110118, 1.27501936, 0.84224573, 0.16753291,
       1.91264655, 1.92922764, 1.54800773, 1.95700209, 1.24583818,
       1.869836  , 2.42542718, 1.85490855, 0.561968  , 1.28607291,
       1.679646  , 0.45037773, 1.49295218, 0.86074455, 1.11409518,
       2.13704855, 2.40867445, 1.75839045, 1.43187773, 1.85069836,
       0.39359864, 2.11191655, 0.488183  , 0.59552245]), 'delta_distances': array([0.520572  , 0.35911255, 0.18634836, 0.23090145, 0.38015055,
       0.28214382, 0.11728945, 0.27625273, 0.19834127, 0.12910655,
       0.33206836, 0.10951127, 0.42337   , 0.29288309, 0.33672564,
       0.28322636, 0.25300455, 0.27617618, 0.25453273, 0.237576  ,
       0.49428582, 0.13874327, 0.16511891, 0.36914909, 0.38936673,
       0.330552  , 0.37195109, 0.32373273, 0.25959818, 0.30057291,
       0.17523164, 0.28251364, 0.38565509, 0.13451636, 0.31825764,
       0.37055945, 0.33456655, 0.11790127, 0.31249945, 0.31181836,
       0.25264364, 0.26236527, 0.33508091, 0.29793964, 0.30192927,
       0.33576036, 0.16150164, 0.26861491, 0.        , 0.34695527,
       0.39432109, 0.28216491, 0.12801982, 0.39460927, 0.14274364,
       0.35102455, 0.32394964, 0.41418473, 0.33140127, 0.39601945,
       0.19283236, 0.38376945, 0.29576545, 0.33777036, 0.44569418,
       0.45481545, 0.350142  , 0.15062182, 0.30879582, 0.32677745,
       0.17571509, 0.28777345, 0.40235255, 0.31045255, 0.31109291,
       0.41652109, 0.16651218, 0.44103891, 0.25252073, 0.29260382,
       0.24631764, 0.23201218, 0.36831236, 0.11742073, 0.271662  ,
       0.37342745, 0.38407982, 0.10153927, 0.31119055, 0.43702873,
       0.39746782, 0.36190855, 0.42775309, 0.26491109, 0.15397218,
       0.26189709, 0.44688436, 0.26391873, 0.28377509, 0.35112873,
       0.15870909, 0.31974618, 0.44954855, 0.44881345, 0.473982  ,
       0.21021836, 0.11909309, 0.33928018, 0.35506345, 0.175792  ,
       0.40073109, 0.35066818, 0.21159618, 0.38194764, 0.15322818,
       0.19212382, 0.25958218, 0.61952382, 0.28265655, 0.34575182,
       0.19480618, 0.20334364, 0.25647818, 0.37951145, 0.37369782,
       0.32257782, 0.25742727, 0.13276618, 0.25370818, 0.11699182,
       0.21695291, 0.44978691, 0.38906745, 0.32928018, 0.229194  ,
       0.36126982, 0.35905127, 0.24363436, 0.25988273, 0.10959818,
       0.39236618, 0.38531782, 0.34048436, 0.37611364, 0.29117909,
       0.36933945, 0.46434764, 0.23323   , 0.20112109, 0.28689073,
       0.25790127, 0.15443655, 0.44564436, 0.24048564, 0.25394364,
       0.48230818, 0.37426036, 0.40645855, 0.26620873, 0.30405764,
       0.15467527, 0.33123855, 0.17129182, 0.19990182]), 'locations': array([46, 52, 53, 32,  7, 53, 53, 53, 53, 53, 46, 53,  6, 14,  7,  5, 16,
       46,  7, 44,  8, 53, 14,  5, 17, 46,  7, 46, 53, 17, 53, 11, 17, 53,
       53, 16, 46, 53, 53, 46, 53, 53, 46, 53, 46,  7, 16, 53, 53,  1, 15,
       46, 46, 53, 53, 46, 53, 47, 46, 53, 53, 15, 53, 50, 20,  7,  7, 53,
       17, 32, 53, 17, 16, 17, 16, 44, 53,  6, 46, 53, 44, 17, 15, 53, 17,
       50,  6, 53, 53,  7, 53, 53, 53,  7, 53,  7, 50, 14, 53, 20, 53,  7,
       46, 15, 46, 53, 53, 46, 16, 53, 12, 46, 53, 53, 53, 53, 53,  6, 46,
       15, 53, 53, 46, 17,  5, 43, 46, 53, 53, 53, 53, 44, 46, 53, 53,  7,
        7, 17, 53, 53, 47,  5, 50, 16, 46, 53, 44, 16, 53, 47, 17, 16,  5,
       53,  7,  7, 45, 47,  5, 53, 53, 45, 46, 53])}, {'ts_index': 440, 'loc': 49, 'gap': 0.7399513737715497, 'distances': array([1.20462455, 2.10135818, 1.77308236, 1.26171727, 1.93563845,
       1.75091691, 0.45304209, 1.86965173, 2.43364545, 1.00882718,
       2.51298391, 2.06538182, 0.30659736, 1.73383455, 1.12265191,
       1.51485855, 1.28655927, 2.36893282, 0.39417573, 2.04715918,
       0.82792327, 2.11553364, 1.69080745, 2.17883445, 2.10180045,
       0.63263518, 0.52947627, 1.79961791, 0.36344955, 2.60279691,
       1.74876818, 0.58714   , 1.71093545, 0.49711509, 1.58549527,
       2.04999209, 0.84580373, 1.98362982, 0.49493973, 0.61053973,
       0.53796745, 1.79237727, 1.227594  , 0.62493855, 1.84442709,
       1.77147645, 1.83317891, 1.65921045, 2.29878745, 1.016805  ,
       0.54326173, 2.15655891, 2.048253  , 1.98200009, 1.70135291,
       1.24395427, 1.88191836, 2.70637618, 2.25506109, 0.        ,
       1.70660309, 1.99990791, 2.70186082, 0.41114418, 1.74466145,
       1.544279  , 2.23596818, 2.35304482, 1.15441791, 2.08692473,
       1.96919391, 1.83756536, 0.82113809, 1.37111145, 1.09239936,
       2.31463664, 2.55225155, 2.40460964, 1.50528436, 0.72253127,
       1.94169164, 2.23808573, 0.87991355, 1.82318264, 2.19045855,
       1.85101464, 1.759141  , 2.52340409, 2.22008955, 2.03158464,
       2.17199709, 0.13600145, 1.52938518, 2.00806118, 0.25532682,
       1.79190855, 2.04585236, 1.64267418, 0.31575927, 0.471566  ,
       2.01663991, 2.80483873, 0.52231673, 2.03339227, 0.41066536,
       1.24861782, 1.65868464, 1.78762382, 1.15984464, 1.99446973,
       0.27626064, 2.19295873, 1.22379282, 1.99684045, 1.85078527,
       2.78302655, 1.18576118, 1.56418764, 1.96299582, 1.39474491,
       1.60245864, 1.89064591, 1.97188373, 0.72802109, 0.84322436,
       1.81466818, 1.80881291]), 'delta_distances': array([0.33533727, 0.49047182, 0.373832  , 0.31949491, 0.36555964,
       0.33716545, 0.23761236, 0.39784036, 0.47468491, 0.30176636,
       0.475318  , 0.34170145, 0.17397727, 0.36968545, 0.37072218,
       0.29823618, 0.24983218, 0.62873236, 0.17924873, 0.38519655,
       0.39237691, 0.49878491, 0.243574  , 0.37879909, 0.29723873,
       0.29296727, 0.27725127, 0.26297545, 0.19957855, 0.53726236,
       0.450696  , 0.20894018, 0.33485655, 0.18565855, 0.50084218,
       0.37836509, 0.33213673, 0.39938018, 0.20380309, 0.24058309,
       0.15704582, 0.31898982, 0.31404164, 0.22465709, 0.37027036,
       0.36898782, 0.49737109, 0.39020327, 0.46333236, 0.30691073,
       0.27521764, 0.44553655, 0.35837   , 0.51873091, 0.32367364,
       0.30282509, 0.350206  , 0.53131255, 0.38454655, 0.        ,
       0.32417909, 0.430148  , 0.39737291, 0.22221   , 0.37391473,
       0.38172127, 0.45815891, 0.47687909, 0.35733673, 0.46861782,
       0.46639782, 0.39473582, 0.248488  , 0.35289182, 0.38874436,
       0.37100455, 0.51377527, 0.51069473, 0.30963455, 0.21469582,
       0.36045436, 0.34846673, 0.27654509, 0.54488655, 0.41119564,
       0.57860745, 0.41331618, 0.42299236, 0.54291127, 0.34265036,
       0.48897764, 0.08727764, 0.34047673, 0.33330891, 0.17190727,
       0.35696218, 0.21269545, 0.44738927, 0.17876964, 0.17632164,
       0.41105818, 0.37279909, 0.22611182, 0.43148182, 0.18000309,
       0.37055491, 0.47120945, 0.45423055, 0.24467982, 0.24417345,
       0.17621945, 0.48691436, 0.28969709, 0.37282964, 0.35419764,
       0.52277236, 0.31691145, 0.30088382, 0.28072927, 0.45319345,
       0.36002618, 0.37720182, 0.47307055, 0.31836655, 0.27000182,
       0.34217291, 0.39653   ]), 'locations': array([43, 48, 35,  4,  9, 10, 49,  9, 17, 49, 41, 19, 49,  4, 49, 17, 43,
       47, 49, 47, 49,  9, 20, 10, 10, 53, 49, 10, 49, 48, 49, 49, 10, 49,
       10,  9,  4, 49, 49, 10, 49, 10, 49, 49, 49,  9,  9, 53, 15, 49, 49,
       14, 50, 52,  9, 13, 49,  8,  9, 49, 49, 47, 20, 53, 10, 53,  9, 48,
       10,  9, 10, 19, 49,  4, 53, 10, 10, 10,  3, 49, 49, 35, 49, 52, 14,
       49, 10,  8, 11, 49, 10, 49, 49,  8, 49, 10, 35,  3, 49, 49, 48, 34,
       49, 49, 10, 10, 53, 10, 49, 35, 53,  9, 49,  9, 10, 52, 50, 20, 35,
       10,  4, 10, 48, 50, 43, 50,  9])}, {'ts_index': 801, 'loc': 13, 'gap': 0.7302710955486993, 'distances': array([2.62738545, 1.70515436, 0.55473473, 1.91315445, 0.82589036,
       0.84565945, 1.22262436, 2.75306418, 2.46667082, 1.34746436,
       0.94136791, 1.25937264, 1.58472345, 2.57535509, 2.38611218,
       1.14827882, 0.79141336, 2.34712536, 0.98355155, 2.42966882,
       0.96053527, 1.12499345, 0.78055691, 1.291555  , 0.60595618,
       0.974138  , 0.77897664, 0.69632218, 0.71272455, 1.03678445,
       1.51615745, 2.00784064, 0.70929164, 0.81785127, 0.68296709,
       1.49140482, 2.09976355, 2.24279573, 2.23882573, 1.28116218,
       1.03328291, 0.98226464, 1.54749218, 1.19147745, 1.67217391,
       0.77658755, 0.89609491, 1.259758  , 1.27060936, 0.96459827,
       1.18830536, 1.228873  , 1.26708264, 1.26571482, 0.61235736,
       0.79304945, 0.97675609, 1.95853291, 1.11446891, 1.031336  ,
       2.20974555, 0.76841036, 1.920039  , 0.70674264, 1.17854255,
       1.48654655, 2.14118673, 0.89609509, 2.15034209, 0.61654173,
       0.779439  , 1.024332  , 0.86194118, 0.63550945, 1.072139  ,
       1.19545673, 1.54956318, 0.24752873, 1.07802827, 1.34665473,
       1.38707327, 0.97033436, 1.14019918, 0.        , 1.40247709,
       0.53670945, 2.58770473, 0.68203391, 1.17544018, 1.33690891,
       0.98191527, 1.20616255, 0.83308664, 2.38084927, 0.70535018,
       1.17361427, 0.75085182, 0.98724109, 0.59055745, 1.76035745,
       2.49025036, 0.83226718, 1.15784673]), 'delta_distances': array([0.36211036, 0.31626891, 0.14173582, 0.30807018, 0.19689127,
       0.16690927, 0.24273982, 0.29404745, 0.36316109, 0.28437673,
       0.26478091, 0.33604291, 0.27316   , 0.39030527, 0.47010927,
       0.36746   , 0.14876709, 0.46367582, 0.23072018, 0.39787691,
       0.26538673, 0.17334909, 0.14382655, 0.26760655, 0.13095727,
       0.19877691, 0.25771945, 0.14988218, 0.17797582, 0.21100545,
       0.26339109, 0.278656  , 0.18199218, 0.21216855, 0.24952873,
       0.33314309, 0.25660036, 0.29766836, 0.238432  , 0.18056091,
       0.32905   , 0.23221109, 0.33901091, 0.25833382, 0.236328  ,
       0.17667327, 0.213516  , 0.31751545, 0.30078382, 0.25166036,
       0.22253291, 0.19465455, 0.29262655, 0.38789764, 0.16113309,
       0.15315   , 0.25261018, 0.25428273, 0.17801145, 0.24910618,
       0.41816964, 0.168006  , 0.36196927, 0.16825709, 0.18845564,
       0.17510655, 0.24630727, 0.16745873, 0.41303636, 0.15311673,
       0.21847018, 0.39301327, 0.20397182, 0.16559436, 0.21188309,
       0.26385782, 0.34933491, 0.10773891, 0.14817582, 0.26670291,
       0.26342545, 0.14449855, 0.26897855, 0.        , 0.25109545,
       0.16240509, 0.32586491, 0.15423455, 0.28249855, 0.34305436,
       0.26441564, 0.26646   , 0.22055127, 0.33407582, 0.21910836,
       0.19073164, 0.13035109, 0.16789073, 0.182912  , 0.34985327,
       0.40025273, 0.25243873, 0.25021364]), 'locations': array([15, 13, 38, 41, 12, 13, 12, 36, 52,  0, 11, 50, 52, 39, 46, 50, 50,
       52, 12, 53, 13, 12, 13, 13, 13, 13, 13, 12, 40, 52, 13, 52, 12, 12,
       12, 13, 30, 52, 30, 13, 12, 11, 50, 11, 12, 12, 12, 40, 12, 50, 13,
       12, 12, 49, 12, 13, 11, 52, 41, 12, 13, 13, 13, 41, 12, 38, 51, 12,
       12, 52, 13, 49, 13, 12, 13, 12, 11, 13, 38, 38, 11, 37, 12, 13, 12,
       13, 18, 38, 11,  8, 12, 50, 12,  7, 12, 38, 13, 41, 13, 51,  0, 13,
       12])}], 'clusters': array([0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1,
       4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1,
       1, 1, 2, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1,
       1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 4, 1, 2, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 4, 1, 1, 1, 3, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 2, 0,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 3, 1, 1, 1,
       3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 1,
       4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 4, 3, 4, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 4, 1, 4, 1,
       1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 0, 3, 1, 1, 1, 1, 1, 1, 4, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 4, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 4, 1, 0, 0, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1,
       1, 1, 1, 1, 0, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 4, 1, 1, 4, 4, 4,
       4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1,
       3, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1,
       1, 2, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1,
       1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1,
       1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 4, 0, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1,
       1, 1, 4, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 1,
       1, 1, 4, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 4, 2, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1,
       1, 1, 1, 2, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 1,
       1, 1, 1, 1, 2, 4, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 3, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1,
       4, 1, 1, 1, 2, 1, 1, 1, 3, 4, 4, 1, 1, 4, 1, 2, 1, 0, 1, 1, 1, 1,
       1, 4, 1, 3, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4,
       1, 1, 1, 1, 1, 4, 4, 1, 2, 0, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1,
       1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 4, 1,
       1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1]), 'time': 424.995822429657}
lenSubsequence: 15{'RI': 0.5380062954701799, 'num_clusters': 4, 'uShapelets': [{'ts_index': 512, 'loc': 5, 'gap': 0.6410501151364856, 'distances': array([0.9682106 , 0.55878407, 0.53735487, 0.2352434 , 1.40891447,
       0.1633588 , 0.80318993, 1.01043253, 0.34377313, 0.5808132 ,
       0.3214272 , 0.74152967, 0.5111118 , 1.64811773, 1.3220848 ,
       0.7233834 , 1.78811667, 1.0892512 , 0.3834848 , 0.223707  ,
       0.79275513, 0.34734487, 1.19958747, 0.73217793, 0.62782193,
       0.6555036 , 0.61482353, 0.45592027, 0.91143   , 0.47702067,
       1.35340313, 0.7086716 , 0.67401233, 0.5997376 , 1.00235113,
       0.93593233, 0.67393453, 1.3315632 , 0.72910587, 1.79266727,
       0.43329833, 2.02747313, 1.46161247, 0.4006722 , 0.41107933,
