lenSubsequence: 11{'RI': 0.5675533134602155, 'num_clusters': 4, 'uShapelets': [{'ts_index': 724, 'loc': 45, 'gap': 0.6068098316445778, 'distances': array([5.66354445, 3.25554618, 2.00615445, 1.57723391, 3.85318882,
       3.20487855, 4.52914091, 4.417642  , 3.30988709, 2.65604564,
       6.10709273, 4.60321236, 4.09614927, 4.41818727, 3.425548  ,
       3.52716655, 3.57959982, 4.07501618, 5.18547036, 4.00438436,
       4.293324  , 4.35872545, 5.73396218, 3.26085164, 4.12036873,
       3.94368255, 4.91811655, 5.21317527, 3.55774927, 3.73022018,
       2.08277091, 3.45910327, 3.39651473, 3.249418  , 3.78211218,
       4.14855491, 4.83388327, 3.97380018, 4.64633982, 3.95590636,
       3.74062236, 3.75251273, 4.41017182, 2.66781145, 4.120056  ,
       4.68161455, 2.99581782, 3.57001673, 3.73546436, 2.55359218,
       4.88023745, 3.37141164, 4.25333   , 4.422136  , 2.99491236]), 'locations': array([ 0, 44, 44, 45, 40, 44, 16,  6, 45, 45,  0,  7,  7, 53,  8, 45, 19,
       46, 45, 46, 15,  7, 43, 14, 14,  0,  8,  6, 15, 47, 53, 16, 53,  5,
       47, 46, 45, 44, 45, 18,  7, 17, 15, 44,  7,  6,  7, 44, 16, 15, 45,
        6, 53,  6, 45, 45, 15, 15, 48, 45, 45, 16, 53, 45, 46,  7, 44, 47,
       46, 18, 53,  7,  0,  6, 15, 16, 20,  0,  5,  8, 45, 45,  6, 16, 46,
       45, 16, 16, 20, 15,  6, 20, 45,  1, 45, 45, 53, 47, 53, 45, 46, 45,
       53, 17,  8,  6, 16,  9,  0, 46, 45, 45, 45,  7, 47,  5, 45, 44, 44,
       44,  8,  8,  0, 45, 44, 44, 47, 46, 47, 47, 15, 45, 15,  0,  6, 45,
       45,  8, 45, 47, 44, 14, 44, 18, 16, 46, 18, 45, 47, 46, 13, 16,  6,
        0, 45, 45, 15,  8,  6, 15, 45, 46, 45, 45, 45, 36, 45,  7, 14, 19,
       45, 47, 45, 47, 47, 45,  7, 17, 44, 45, 17, 44, 48, 45, 47, 17, 15,
       45,  7,  7,  8, 15,  8, 18,  8, 44,  7, 24, 45, 45,  0,  7, 44, 19,
       46,  6,  7, 45,  0, 45, 15,  7, 46, 53, 14, 46, 45, 46, 45, 53, 44,
       17, 46, 15, 47, 17, 45, 47,  7, 45, 45, 44, 45, 17, 46, 53,  7, 17,
       17,  6, 46,  7, 47,  6, 16,  7, 45,  8,  7, 19, 46, 17,  0, 45, 44,
       17, 46, 40,  6, 46, 44,  7, 45, 15, 18, 15, 19, 45, 20, 20,  7, 47,
       45,  6,  7, 48, 16, 14, 18, 45, 46, 45, 45, 45,  8,  8, 44, 45, 45,
       17,  6, 14, 46, 15, 44,  7, 53, 45, 45, 45, 47, 45, 16,  5,  8, 45,
       16, 45,  8, 45,  6,  6, 16, 15, 47, 47, 45, 45, 15, 44, 46, 45, 44,
       15,  6, 46, 18, 47, 45, 45, 45, 46,  0, 45, 46,  6,  6, 14, 45, 47,
       47,  7,  8, 47,  5, 43, 44, 45, 45, 47, 17,  8, 14, 45, 45, 45, 44,
        6,  7, 46, 45, 45, 15, 46,  7, 16, 45, 45, 46, 44, 17, 53, 24, 35,
       45,  7, 45, 14, 45, 20, 15, 17, 53, 20, 48,  8, 44, 44, 44,  8, 15,
       15, 16, 53, 17, 44, 20, 44, 44,  8, 18,  0,  8, 44, 45, 16, 47, 45,
       51, 45, 43, 52, 17, 45, 47, 16, 18, 17, 44,  0,  6, 44,  8, 45, 46,
        5, 17, 19, 45, 45, 14, 16, 45,  6,  7,  6, 53, 45,  7,  8, 47, 46,
       46, 53, 44,  6,  7, 44, 45, 45, 44,  7,  9, 15, 47, 53, 45,  8,  7,
        8, 17, 15, 45, 16, 45,  0, 41, 46, 53,  7, 45,  7, 15, 17, 45, 46,
       45, 46, 46,  0, 15, 16, 53,  7,  7,  8, 45, 45, 17, 45, 45,  6,  7,
       15,  6, 45, 46, 15, 53,  0,  8, 46, 16, 53, 16, 45, 45, 14, 45,  0,
       45, 16, 46, 45,  7, 44,  9, 53,  6, 45, 46,  6,  6, 15, 43, 47, 46,
       53, 45, 42, 45, 53,  7, 17, 46, 44,  8,  7,  6, 45, 53,  7,  8,  7,
       45, 46, 45,  8,  6,  6,  6, 46,  8, 46, 45,  7, 45, 45, 14,  8, 18,
       15,  8, 44, 46, 53,  6,  1, 45, 44, 15,  7,  6, 45, 46, 44, 45, 46,
       45, 45, 46, 45,  8,  7, 17, 16,  6,  8, 16, 18, 19, 45,  6, 16,  0,
       45, 21, 46,  7, 45,  7, 53, 45, 45, 53, 44,  6, 16,  0, 46, 15,  8,
       17, 45, 17,  7, 45,  6,  2, 45, 53, 14, 45,  7, 45, 18, 17, 16, 47,
       17, 18, 43, 16, 45,  0, 44, 16, 45, 14, 14,  6, 45, 45, 45, 13,  7,
       47, 45, 46,  8, 46,  6,  8, 20, 18, 20, 45, 17, 45, 15,  7,  6,  7,
       15, 19, 53, 46,  7, 14, 17,  0, 44, 14, 48,  8, 46, 45,  8, 53,  0,
       45, 16, 44, 16,  6,  6,  7, 49, 53,  7, 48, 53, 44, 13, 47, 16, 45,
       46,  6, 15,  6,  6, 46,  6,  7, 47, 44,  6,  8, 53,  5, 14, 46, 45,
        6, 45,  0, 45,  0, 45, 44, 18, 45,  0, 45, 46,  0, 44, 45, 46, 45,
       15, 45, 16, 45, 44,  8, 46, 14,  7,  5, 44, 44,  8, 44, 47, 15,  7,
       46, 53, 15,  6,  8,  6,  7,  0, 45, 45, 11, 53, 16, 45, 15, 15, 53,
       46, 13, 46, 45,  0, 45, 45, 18, 45, 45, 17, 45, 48, 45, 45,  8, 19,
        7, 45, 45, 39,  7, 47,  0, 17, 45, 41, 16,  8, 53, 45,  0, 19, 45,
        6,  8, 18, 18,  7, 46, 18, 53, 15, 44, 19, 15,  6, 53, 53,  6, 44,
       47, 51, 45, 44, 44, 45, 41, 45, 17, 45, 46, 45, 45, 16, 12, 14, 45,
        7, 16, 14, 14, 47, 45, 45, 45, 42, 17,  6, 17,  9, 46,  6, 46, 47,
        6, 44, 45, 17, 46, 16,  7, 53, 44, 17,  0, 16, 53, 45, 45, 45, 47,
       44, 45, 46, 46, 53, 42, 45, 53, 45, 17, 47, 46, 16, 14,  8,  7, 45,
        0, 45, 44, 45, 45,  6,  6,  7,  0, 46, 44, 45,  7, 46, 45, 15, 45,
       13, 17, 45, 53,  0, 16,  8, 20, 45, 16, 45, 13, 45, 15, 45, 14, 19,
        7, 15, 45, 45, 15, 16, 45,  0, 20,  5, 45, 48, 46, 14, 45, 45, 45,
       14,  0, 46, 45, 45, 45,  6, 46,  6, 20,  9, 46,  7, 45, 45,  7, 44,
       16, 45, 14, 45, 44, 15, 45, 45,  0, 16,  7,  6, 45, 16, 17,  8, 15,
       46, 45, 45, 45,  5, 45, 16, 47, 15, 43, 46])}, {'ts_index': 276, 'loc': 13, 'gap': 0.47060063818346887, 'distances': array([2.75775127, 2.63891073, 2.35505027, 1.32295927, 2.11113945,
       2.08005891, 1.30870255, 1.69550745, 3.26535818, 2.83754555,
       2.10367891, 1.65144991, 2.71498545, 2.00267427, 3.16750182,
       1.655285  , 2.3053    , 2.09256336, 1.86521364, 1.44224664,
       1.72678045, 2.576428  , 1.43722982, 1.50247318, 1.71051482,
       2.19889045, 1.94163745, 1.720418  , 1.99228073, 1.75941355,
       1.45593209, 2.03211409, 1.489611  , 1.51617064, 2.80750691,
       1.16767473, 1.72152627, 3.049048  , 1.366417  , 0.89943564,
       1.38232873, 2.18422282, 1.59460955, 1.68959491, 1.15268764,
       1.42334873, 1.35108918, 1.54573418, 1.96401864, 0.        ,
       2.99978545, 1.33601473, 1.34136673, 1.10075673, 1.34096018,
       2.07026518, 1.59864273, 1.93686091, 2.25980064, 1.94523691,
       2.01823918, 1.81062145, 1.11198509, 3.08791682, 2.45058555,
       2.63954573, 1.88721236, 2.534187  , 0.95685391, 1.664276  ,
       3.18778436, 2.65845918, 2.98662273, 2.00749091, 2.17088664,
       0.99152091, 3.03265891, 2.16315791, 2.41339291, 1.26309445,
       2.90142273, 1.153129  , 1.68022964, 2.360501  , 2.10914218,
       2.49713873, 1.58308891, 1.49753845, 2.07253164, 0.73390727,
       2.28919418, 2.29204   , 1.89483491, 2.60515009, 2.70253727,
       2.67429873, 2.30346636, 2.41174073, 2.38201209, 0.84948409,
       1.88124318, 2.21711327, 1.97295236, 0.73121773, 0.856021  ,
       1.55239445, 1.96612545, 1.97495536, 1.56626855, 3.14522309,
       1.65328564, 1.44263282, 1.36161527, 2.47509591, 1.307363  ,
       2.21819818, 1.71623309, 1.86555155, 1.43052991, 2.08271036,
       2.91163645, 1.46998318, 1.90379664, 1.60358382, 2.19598955,
       1.93151009, 1.81632591, 1.45588455, 2.36760636, 2.61940882,
       1.72079945, 1.34937709, 2.20230036, 1.71886282, 2.14875436,
       1.69807391, 2.81336564, 2.58043464, 2.70493273, 2.73715591,
       1.31105945, 1.40713209, 1.85000882, 2.92289464, 1.88376509,
       1.86276609, 1.91453045, 1.27924891, 1.12379636, 2.24953809,
       1.72181536, 2.52355309, 1.58058355, 2.08038582, 1.86278036,
       2.18520255, 1.61755791, 1.37970809, 3.00207409, 1.80595782,
       1.94964509, 0.74384036, 1.86582391, 2.05580464]), 'delta_distances': array([2.34937709, 4.37739564, 2.94261364, 2.663006  , 3.41843345,
       2.72174327, 2.05289145, 2.51668291, 4.17874455, 3.96984745,
       3.89911091, 2.339988  , 2.97357818, 2.28473273, 2.45099709,
       1.73327945, 3.74645545, 4.62891964, 2.82947564, 1.76240255,
       3.87507818, 2.88446891, 2.13176764, 2.52954673, 2.18143364,
       3.12045673, 2.52357582, 2.58504545, 2.63682145, 2.00455473,
       2.21228891, 3.12865764, 2.28256218, 2.41522782, 3.63984655,
       2.54574127, 3.38727364, 3.34874382, 1.97844691, 2.05323891,
       2.38035364, 3.61011855, 2.78959745, 2.27027909, 2.28235436,
       3.06979164, 2.07594291, 3.42175691, 1.91889782, 0.        ,
       3.69526018, 2.24833309, 1.90480145, 2.65891018, 2.06026055,
       3.11881182, 1.981494  , 2.45052509, 2.45978345, 2.59312127,
       2.98504091, 2.95299527, 2.56153691, 3.04347491, 2.05809818,
       3.84773545, 3.229176  , 3.09326618, 2.20441345, 1.88003927,
       4.21080564, 3.16438218, 3.29345109, 2.670288  , 3.59906145,
       1.81496909, 3.82629673, 2.94396073, 4.08916127, 2.69203127,
       2.28924382, 2.02701709, 2.81458982, 3.65588364, 3.36512582,
       2.24653236, 2.04782982, 2.57467418, 3.34307836, 2.10578455,
       3.71341145, 3.05724473, 2.63864873, 2.77551236, 3.10002582,
       2.305994  , 2.65782527, 3.05025582, 4.12575291, 2.56765091,
       2.68312255, 3.21317345, 2.75144018, 1.63560691, 2.07169218,
       2.36057273, 3.15661127, 2.41778618, 2.43256545, 3.00128018,
       1.96339709, 2.14005291, 1.46743782, 2.21486691, 2.05251964,
       2.62152564, 2.44905364, 3.252414  , 2.59375364, 3.95685509,
       2.08495327, 2.217536  , 2.10032891, 2.48106782, 3.11729745,
       2.93650473, 2.07675691, 2.27676218, 3.48532073, 3.38406855,
       2.19551527, 2.412912  , 2.167592  , 2.43267709, 3.28896127,
       3.21372636, 3.60684836, 2.86609509, 3.78396127, 2.86654255,
       3.542176  , 2.41712327, 2.15743655, 3.03723018, 2.56910436,
       2.52541418, 3.14302927, 3.00470509, 2.54001236, 3.24086236,
       2.61459873, 2.37888582, 1.74349636, 1.68675709, 3.24013091,
       4.14478982, 2.42538091, 1.81855255, 3.21629891, 3.07504091,
       3.62826   , 1.45269873, 1.63974836, 2.70027782]), 'locations': array([15, 11, 38, 13, 13, 40, 13, 13, 41, 13, 52, 12, 12, 39, 29, 49, 13,
       52, 11,  7,  7, 14, 13, 13, 50, 38, 38, 12, 12, 39,  7, 51, 13, 45,
       15, 13, 50, 22, 13, 12, 11, 13, 13,  6, 13, 52, 13, 52,  7, 13, 36,
       17, 52, 51, 13,  7, 13, 12, 53, 13, 51, 52, 13, 12, 30, 52, 52, 53,
       13, 53, 22, 43,  0, 11, 52, 52, 17, 13, 13, 40, 28, 13, 13, 12,  2,
       27, 12, 12, 12, 12, 13, 44, 13, 13, 41, 12, 52, 12,  1, 13, 49, 53,
        7, 38, 13, 50, 11, 52, 12, 38, 12, 13, 52, 27, 13, 46, 39, 11, 52,
       13,  5, 38,  7, 38,  7, 12, 13, 38,  6, 52,  7, 40, 11, 13, 12, 13,
       52, 51, 11, 38, 13, 12, 12,  6, 43, 12, 52, 13, 13, 13, 50, 38, 51,
       12, 13, 11, 52, 12, 12, 13, 12, 11, 38, 12])}, {'ts_index': 20, 'loc': 12, 'gap': 0.3497754104330797, 'distances': array([1.97887918, 0.        , 1.51740382, 1.51336373, 0.639049  ,
       2.85398218, 2.16921055, 1.63854182, 1.61660982, 2.56503145,
       1.96900536, 1.37395936, 2.17428109, 2.40682727, 1.72000518,
       1.37502382, 1.34415109, 2.03628273, 2.48321455, 2.56988073,
       2.04376418, 1.53809682, 1.92231191, 2.89771982, 0.90515873,
       2.29766909, 1.41292173, 1.51759755]), 'delta_distances': array([2.84845218, 0.        , 2.537374  , 2.87069836, 1.67941364,
       2.85776055, 2.07677509, 1.99361327, 2.49913182, 2.27329455,
       2.94840873, 2.07641364, 2.15930236, 2.62168273, 3.38612945,
       2.42270364, 2.50606891, 2.57207964, 2.82813618, 3.74179145,
       3.677234  , 2.11765073, 2.19114636, 3.21606055, 1.71654764,
       2.87035   , 3.56481564, 3.26246236]), 'locations': array([16, 12, 14, 13, 13, 36, 29, 23, 19, 28, 19, 23, 39,  0, 50, 23,  2,
       41, 23, 53, 13, 53, 13, 47, 22, 39, 53, 53])}, {'ts_index': 370, 'loc': 51, 'gap': 0.48039452435793484, 'distances': array([2.11887227, 0.        , 2.69721345, 1.49144709, 2.00691864]), 'delta_distances': array([3.40315418, 0.        , 5.37411891, 2.90797545, 3.35565927]), 'locations': array([ 9, 51, 40, 43, 48])}], 'clusters': array([3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1,
       2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1,
       1, 2, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1,
       2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1,
       1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1,
       2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1,
       2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1,
       3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1,
       2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 3, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1,
       1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 3, 0, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1,
       1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1,
       1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 2, 1, 1, 1, 1,
       1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 2, 1, 1, 1, 1,
       1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2,
       1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2,
       2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 0, 1,
       1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2,
       1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), 'time': 421.5202865600586}
lenSubsequence: 15{'RI': 0.5669112588855767, 'num_clusters': 6, 'uShapelets': [{'ts_index': 727, 'loc': 44, 'gap': 0.5712065578939534, 'distances': array([3.62962327, 2.19171167, 1.672208  , 1.44705387, 2.95079847,
       2.86998213, 1.4871026 , 2.20322933, 1.30358627, 0.72198187,
       1.67608807, 1.89118707, 2.16631827, 2.30800533, 2.69247   ,
       1.45958493, 2.17589613, 1.6978374 , 1.5443382 , 1.2397338 ,
       2.5215386 , 1.7149486 , 2.8143036 , 1.2797228 , 2.03900047,
       2.00601567, 2.6500152 , 2.20487533, 2.15102273, 1.70933073,
       1.16643267, 0.95959053, 2.33524987, 1.86835207, 3.51835953,
       1.28924547, 1.00203087, 1.0320606 , 1.865801  , 1.33152433,
       1.34235147, 1.43707153, 1.47185333, 1.94809287, 2.13917193,
       1.3096206 , 2.3341292 , 1.930777  , 2.10444433, 2.77225107,
       2.05313973, 1.6966676 , 2.8178712 , 1.8868476 , 0.92909053,
       0.575957  , 1.51848047, 1.8309492 , 2.34132007, 1.99959207,
       1.3172914 , 2.1728402 , 2.326143  , 1.84673093, 1.95464973,
       1.2755746 , 1.5087168 , 3.6720214 , 1.79627653, 2.227766  ,
       2.1811418 , 2.19068627, 1.81357613, 2.80792547, 2.06425947,
       1.12629593, 2.19211867, 2.52262087, 3.8247304 , 2.449734  ,
       3.47255173, 0.81939427, 1.19092353, 1.24295687, 1.25561673,
       2.27324867, 2.53143113, 1.92079807, 1.32926373, 3.11933427,
       1.7816264 , 2.35748287, 0.9694128 , 2.09468173, 1.31730213,
       1.8681358 , 1.74900793, 3.60411447, 2.8110904 , 1.51538067,
       2.133804  , 1.80578913, 3.06629587, 1.24699673, 2.50473513,
       2.55094767, 3.765911  , 2.24994867, 2.4841022 , 1.9691996 ,
       1.7294882 , 1.86376487, 1.86934713, 2.07781413, 3.40515507,
       1.34116613, 1.49621513, 1.08600333, 1.61793167, 1.7975422 ,
       1.73876213, 3.79468873, 1.98520127, 1.69792767, 2.31821687,
       1.67702773, 1.9974434 , 1.0155558 , 3.59763487, 1.9690944 ,
       2.37638673, 1.0931888 , 2.05748813, 2.3144142 , 1.52446367,
       1.6803952 , 1.73900867, 2.143175  , 1.59951173, 3.94636787,
       1.5788344 , 1.86718847, 3.33486407, 1.96723927, 2.13664873,
       1.2877396 , 2.9710336 , 2.0233876 , 2.9745418 , 0.97933747,
       3.13534933, 2.75424387, 1.01126193, 2.02816987, 2.0977262 ,
       1.74621873, 2.186501  , 2.32127253, 2.97799533, 1.4703036 ,
       2.11922873, 2.33140747, 1.31759847, 2.04126653, 1.92450727,
       3.32917047, 1.2164014 , 2.01390927, 2.86449207, 2.8114458 ,
       2.72373167, 2.603632  , 1.96524893, 2.64910827, 3.725631  ,
       0.9534544 , 2.11689767, 2.5580724 , 1.05201273, 2.30678467,
       1.38452127, 1.2520772 , 3.11109173, 2.04663287, 2.97082827,
       3.49216527, 1.77933253, 1.39599313, 3.14801527, 1.82455767,
       2.91697593, 1.32909747, 1.57976513, 3.53083167, 1.68523193,
       1.1190338 , 1.9061116 , 3.92308987, 1.958417  , 1.19556153,
       2.38348793, 1.99962647, 1.71250153, 2.13786453, 1.53859267,
       2.14126613, 1.98256373, 1.62187853, 1.71335813, 0.51671773,
       1.4820582 , 2.58946813, 2.58234533, 3.346054  , 2.33333913,
       2.184439  , 1.76796547, 2.02277353, 1.3810902 , 2.4876396 ,
       1.7304526 , 1.91297033, 2.26150827, 1.7358956 , 3.31469947,
       2.58149287, 1.3656862 , 1.91426773, 1.39346187, 2.30066767,
       2.0523532 , 1.48980827, 1.24103733, 2.43950607, 1.78013773,
       2.56749287, 1.72273433, 1.44110187, 2.98528287, 2.40525373,
       2.8202736 , 3.08485373, 3.43348433, 1.88931653, 0.9726724 ,
       2.36334793, 1.07215507, 1.236929  , 1.5739844 , 2.37673587,
       1.1345972 , 1.62329293, 1.78702193, 1.93930773, 1.59102547,
       2.54029373, 1.16141727, 3.5742852 , 1.410962  , 2.1616748 ,
       1.185782  , 1.83407187, 1.86098567, 1.52392007, 1.60280867,
       2.22204913, 1.50924587, 2.0564466 , 2.77470287, 1.72795873,
       2.550709  , 1.28015913, 1.1448358 , 1.97008873, 2.03662547,
       3.17813713, 2.22665347, 3.96219933, 1.81640553, 1.85129867,
       3.0339462 , 1.62524967, 1.4817304 , 1.58165727, 2.55323147,
       1.9617236 , 1.87996813, 1.77220567, 2.0730056 , 1.91521073,
       1.8324362 , 3.18329893, 1.8437388 , 2.43069953, 2.6583646 ,
       1.50274733, 2.83500887, 1.6623168 , 2.12016927, 1.68539033,
       3.27710213, 1.45076633, 2.12805033, 3.23269907, 2.5070558 ,
       1.91455813, 2.1116458 , 0.74271707, 3.36805127, 1.83248813,
       1.15653847, 1.7859474 , 1.3109076 , 1.5610468 , 2.62029887,
       2.77688513, 1.95723607, 1.3395464 , 2.58905933, 1.51534347,
       1.0109824 , 2.2027202 , 1.551644  , 2.7629626 , 2.15756667,
       1.32992067, 2.66151893, 3.43266627, 1.82942013, 1.59318673,
       1.47950087, 1.18646187, 2.6901312 , 1.40183033, 1.50184213,
       1.94344173, 2.00604913, 3.72524267, 1.67678453, 3.4913118 ,
       2.76401927, 1.32324073, 3.42036547, 3.553107  , 1.7413506 ,
       2.34433273, 1.51495493, 0.99121953, 1.68092793, 2.95548413,
       2.13003327, 2.28914113, 1.73092567, 2.18197607, 1.9150464 ,
       2.1635018 , 1.534802  , 1.48477567, 1.36808273, 2.57618153,
       2.56392833, 1.96163033, 1.62994587, 2.09192307, 1.52880447,
       2.75089813, 1.3263162 , 1.53532593, 1.9464806 , 0.61828193,
       2.87983713, 1.9527308 , 2.167354  , 2.80828093, 3.40710013,
       2.12411   , 2.12241993, 1.44901413, 1.09700987, 2.25005133,
       3.18477127, 2.36143213, 0.9862224 , 2.47559533, 3.747059  ,
       3.8021552 , 2.82722693, 1.3484048 , 1.0354096 , 3.8272206 ,
       1.76117087, 1.50843907, 1.38181787, 2.5091596 , 1.83397593,
       1.3891834 , 3.44605147, 1.51117153, 1.43791213, 1.04856507,
       3.608749  , 1.97795047, 1.32141027, 1.6748868 , 1.8039324 ,
       1.8674626 , 3.02525113, 1.20817467, 2.01625907, 1.59724973,
       1.99303007, 3.53270887, 3.84984393, 2.69579733, 2.65866933,
       0.94371927, 3.43028773, 2.64245527, 3.53650067, 1.82322167,
       2.90825807, 1.1725514 , 2.120246  , 0.9111392 , 1.12309813,
       1.66248007, 1.48342353, 2.28432667, 1.82495473, 1.12556107,
       1.45213153, 2.96941527, 1.26558567, 2.0565572 , 1.51947873,
       2.1223118 , 1.62773173, 1.9904118 , 1.5928974 , 1.5093892 ,
       3.47563353, 2.49987027, 1.9090348 , 2.6626142 , 2.82610687,
       1.9258472 , 2.9274978 , 1.3520938 , 2.68240473, 2.05878707,
       1.9420806 , 1.84822407, 2.2011184 , 1.8239098 , 2.961326  ,
       2.0743624 , 1.4942304 , 2.59858493, 2.11631953, 2.18819527,
       3.82548893, 1.78151773, 1.32389967, 1.05655673, 1.8812668 ,
       2.98445647, 2.25290607, 1.50044793, 2.58391673, 2.1859208 ,
       1.1642804 , 2.2023498 , 2.24295427, 2.20825773, 1.81577253,
       2.21770233, 1.8403852 , 1.9321372 , 2.05992673, 2.88066787,
       1.9384244 , 2.0098206 , 2.3668618 , 2.24386273, 1.86926713,
       2.96156587, 1.7216382 , 2.05171847, 1.2798242 , 1.02216553,
       2.35758727, 1.94247693, 1.54908507, 2.79260307, 2.01547333,
       1.50048053, 2.13070713, 2.25347987, 2.87679953, 1.93845507,
       2.20414473, 1.28357133, 3.1520104 , 3.130519  , 1.55882133,
